Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    (69) expresion -> expresion . POTENCIA expresion

    PLUS            reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    error           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    DEF             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    INT             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESISIZQ   reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    ADD             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    PUT             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUEUP      reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUEDOWN    reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUERIGHT   reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUELEFT    reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    POS             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    POSX            reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    POSY            reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    SUBSTR          reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    RANDOM          reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    POWER           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    DIV             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    SUM             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    MULT            reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    EQUAL           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    GREATER         reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    SMALLER         reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    COMENTARIO      reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    RUN             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    REPEAT          reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    IF              reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    IFELSE          reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    WHILE           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    UNTIL           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    PARA            reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    SPEED           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    BEGIN           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    USECOLOR        reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    DOWN            reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    UP              reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    ID              reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    MENOROIGUAL     reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOROIGUAL     reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESISDER   reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHETEIZQ     reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHETEDER     reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]


state 152

    (68) expresion -> expresion DIVISION expresion .
    (65) expresion -> expresion . PLUS expresion
    (66) expresion -> expresion . RESTA expresion
    (67) expresion -> expresion . MULTIPLICACION expresion
    (68) expresion -> expresion . DIVISION expresion
    (69) expresion -> expresion . POTENCIA expresion

    PLUS            reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    error           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    DEF             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    INT             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    PARENTESISIZQ   reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    ADD             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    PUT             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    CONTINUEUP      reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    CONTINUEDOWN    reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    CONTINUERIGHT   reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    CONTINUELEFT    reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    POS             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    POSX            reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    POSY            reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    SUBSTR          reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    RANDOM          reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    POWER           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    DIV             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    SUM             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    MULT            reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    EQUAL           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    GREATER         reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    SMALLER         reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    AND             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    OR              reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    COMENTARIO      reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    RUN             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    REPEAT          reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    IFELSE          reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    UNTIL           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    PARA            reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    SPEED           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    BEGIN           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    USECOLOR        reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    DOWN            reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    UP              reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    MENOROIGUAL     reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    MAYOROIGUAL     reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    PARENTESISDER   reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    PYC             reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    CORCHETEIZQ     reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    CORCHETEDER     reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 68 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion DIVISION expresion .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]


state 153

    (69) expresion -> expresion POTENCIA expresion .
    (65) expresion -> expresion . PLUS expresion
    (66) expresion -> expresion . RESTA expresion
    (67) expresion -> expresion . MULTIPLICACION expresion
    (68) expresion -> expresion . DIVISION expresion
    (69) expresion -> expresion . POTENCIA expresion

    PLUS            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DEF             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    INT             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PARENTESISIZQ   reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    ADD             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PUT             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CONTINUEUP      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CONTINUEDOWN    reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CONTINUERIGHT   reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CONTINUELEFT    reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    POS             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    POSX            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    POSY            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    SUBSTR          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    RANDOM          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    POWER           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DIV             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    SUM             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MULT            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    EQUAL           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    GREATER         reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    SMALLER         reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    AND             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    OR              reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    COMENTARIO      reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    RUN             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    REPEAT          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    IFELSE          reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    UNTIL           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PARA            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    SPEED           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    BEGIN           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    USECOLOR        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    DOWN            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    UP              reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MENORQUE        reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MENOROIGUAL     reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    MAYOROIGUAL     reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    IGUAL           reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PARENTESISDER   reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    PYC             reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CORCHETEIZQ     reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    CORCHETEDER     reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 69 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 67

  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion POTENCIA expresion .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! RESTA           [ shift and go to state 64 ]
  ! MULTIPLICACION  [ shift and go to state 65 ]
  ! DIVISION        [ shift and go to state 66 ]


state 154

    (86) condicion -> error MAYORQUE error .

    error           reduce using rule 86 (condicion -> error MAYORQUE error .)
    DEF             reduce using rule 86 (condicion -> error MAYORQUE error .)
    RESTA           reduce using rule 86 (condicion -> error MAYORQUE error .)
    INT             reduce using rule 86 (condicion -> error MAYORQUE error .)
    PARENTESISIZQ   reduce using rule 86 (condicion -> error MAYORQUE error .)
    ADD             reduce using rule 86 (condicion -> error MAYORQUE error .)
    PUT             reduce using rule 86 (condicion -> error MAYORQUE error .)
    CONTINUEUP      reduce using rule 86 (condicion -> error MAYORQUE error .)
    CONTINUEDOWN    reduce using rule 86 (condicion -> error MAYORQUE error .)
    CONTINUERIGHT   reduce using rule 86 (condicion -> error MAYORQUE error .)
    CONTINUELEFT    reduce using rule 86 (condicion -> error MAYORQUE error .)
    POS             reduce using rule 86 (condicion -> error MAYORQUE error .)
    POSX            reduce using rule 86 (condicion -> error MAYORQUE error .)
    POSY            reduce using rule 86 (condicion -> error MAYORQUE error .)
    SUBSTR          reduce using rule 86 (condicion -> error MAYORQUE error .)
    RANDOM          reduce using rule 86 (condicion -> error MAYORQUE error .)
    POWER           reduce using rule 86 (condicion -> error MAYORQUE error .)
    DIV             reduce using rule 86 (condicion -> error MAYORQUE error .)
    SUM             reduce using rule 86 (condicion -> error MAYORQUE error .)
    MULT            reduce using rule 86 (condicion -> error MAYORQUE error .)
    EQUAL           reduce using rule 86 (condicion -> error MAYORQUE error .)
    GREATER         reduce using rule 86 (condicion -> error MAYORQUE error .)
    SMALLER         reduce using rule 86 (condicion -> error MAYORQUE error .)
    AND             reduce using rule 86 (condicion -> error MAYORQUE error .)
    OR              reduce using rule 86 (condicion -> error MAYORQUE error .)
    COMENTARIO      reduce using rule 86 (condicion -> error MAYORQUE error .)
    RUN             reduce using rule 86 (condicion -> error MAYORQUE error .)
    REPEAT          reduce using rule 86 (condicion -> error MAYORQUE error .)
    IF              reduce using rule 86 (condicion -> error MAYORQUE error .)
    IFELSE          reduce using rule 86 (condicion -> error MAYORQUE error .)
    WHILE           reduce using rule 86 (condicion -> error MAYORQUE error .)
    UNTIL           reduce using rule 86 (condicion -> error MAYORQUE error .)
    PARA            reduce using rule 86 (condicion -> error MAYORQUE error .)
    SPEED           reduce using rule 86 (condicion -> error MAYORQUE error .)
    BEGIN           reduce using rule 86 (condicion -> error MAYORQUE error .)
    USECOLOR        reduce using rule 86 (condicion -> error MAYORQUE error .)
    DOWN            reduce using rule 86 (condicion -> error MAYORQUE error .)
    UP              reduce using rule 86 (condicion -> error MAYORQUE error .)
    ID              reduce using rule 86 (condicion -> error MAYORQUE error .)
    $end            reduce using rule 86 (condicion -> error MAYORQUE error .)
    COMA            reduce using rule 86 (condicion -> error MAYORQUE error .)
    CORCHETEDER     reduce using rule 86 (condicion -> error MAYORQUE error .)
    PARENTESISDER   reduce using rule 86 (condicion -> error MAYORQUE error .)


state 155

    (87) condicion -> error MENORQUE error .

    error           reduce using rule 87 (condicion -> error MENORQUE error .)
    DEF             reduce using rule 87 (condicion -> error MENORQUE error .)
    RESTA           reduce using rule 87 (condicion -> error MENORQUE error .)
    INT             reduce using rule 87 (condicion -> error MENORQUE error .)
    PARENTESISIZQ   reduce using rule 87 (condicion -> error MENORQUE error .)
    ADD             reduce using rule 87 (condicion -> error MENORQUE error .)
    PUT             reduce using rule 87 (condicion -> error MENORQUE error .)
    CONTINUEUP      reduce using rule 87 (condicion -> error MENORQUE error .)
    CONTINUEDOWN    reduce using rule 87 (condicion -> error MENORQUE error .)
    CONTINUERIGHT   reduce using rule 87 (condicion -> error MENORQUE error .)
    CONTINUELEFT    reduce using rule 87 (condicion -> error MENORQUE error .)
    POS             reduce using rule 87 (condicion -> error MENORQUE error .)
    POSX            reduce using rule 87 (condicion -> error MENORQUE error .)
    POSY            reduce using rule 87 (condicion -> error MENORQUE error .)
    SUBSTR          reduce using rule 87 (condicion -> error MENORQUE error .)
    RANDOM          reduce using rule 87 (condicion -> error MENORQUE error .)
    POWER           reduce using rule 87 (condicion -> error MENORQUE error .)
    DIV             reduce using rule 87 (condicion -> error MENORQUE error .)
    SUM             reduce using rule 87 (condicion -> error MENORQUE error .)
    MULT            reduce using rule 87 (condicion -> error MENORQUE error .)
    EQUAL           reduce using rule 87 (condicion -> error MENORQUE error .)
    GREATER         reduce using rule 87 (condicion -> error MENORQUE error .)
    SMALLER         reduce using rule 87 (condicion -> error MENORQUE error .)
    AND             reduce using rule 87 (condicion -> error MENORQUE error .)
    OR              reduce using rule 87 (condicion -> error MENORQUE error .)
    COMENTARIO      reduce using rule 87 (condicion -> error MENORQUE error .)
    RUN             reduce using rule 87 (condicion -> error MENORQUE error .)
    REPEAT          reduce using rule 87 (condicion -> error MENORQUE error .)
    IF              reduce using rule 87 (condicion -> error MENORQUE error .)
    IFELSE          reduce using rule 87 (condicion -> error MENORQUE error .)
    WHILE           reduce using rule 87 (condicion -> error MENORQUE error .)
    UNTIL           reduce using rule 87 (condicion -> error MENORQUE error .)
    PARA            reduce using rule 87 (condicion -> error MENORQUE error .)
    SPEED           reduce using rule 87 (condicion -> error MENORQUE error .)
    BEGIN           reduce using rule 87 (condicion -> error MENORQUE error .)
    USECOLOR        reduce using rule 87 (condicion -> error MENORQUE error .)
    DOWN            reduce using rule 87 (condicion -> error MENORQUE error .)
    UP              reduce using rule 87 (condicion -> error MENORQUE error .)
    ID              reduce using rule 87 (condicion -> error MENORQUE error .)
    $end            reduce using rule 87 (condicion -> error MENORQUE error .)
    COMA            reduce using rule 87 (condicion -> error MENORQUE error .)
    CORCHETEDER     reduce using rule 87 (condicion -> error MENORQUE error .)
    PARENTESISDER   reduce using rule 87 (condicion -> error MENORQUE error .)


state 156

    (88) condicion -> error MENOROIGUAL error .

    error           reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    DEF             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    RESTA           reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    INT             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    PARENTESISIZQ   reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    ADD             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    PUT             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    CONTINUEUP      reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    CONTINUEDOWN    reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    CONTINUERIGHT   reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    CONTINUELEFT    reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    POS             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    POSX            reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    POSY            reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    SUBSTR          reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    RANDOM          reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    POWER           reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    DIV             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    SUM             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    MULT            reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    EQUAL           reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    GREATER         reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    SMALLER         reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    AND             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    OR              reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    COMENTARIO      reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    RUN             reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    REPEAT          reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    IF              reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    IFELSE          reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    WHILE           reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    UNTIL           reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    PARA            reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    SPEED           reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    BEGIN           reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    USECOLOR        reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    DOWN            reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    UP              reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    ID              reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    $end            reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    COMA            reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    CORCHETEDER     reduce using rule 88 (condicion -> error MENOROIGUAL error .)
    PARENTESISDER   reduce using rule 88 (condicion -> error MENOROIGUAL error .)


state 157

    (89) condicion -> error MAYOROIGUAL error .

    error           reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    DEF             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    RESTA           reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    INT             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    PARENTESISIZQ   reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    ADD             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    PUT             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    CONTINUEUP      reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    CONTINUEDOWN    reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    CONTINUERIGHT   reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    CONTINUELEFT    reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    POS             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    POSX            reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    POSY            reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    SUBSTR          reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    RANDOM          reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    POWER           reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    DIV             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    SUM             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    MULT            reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    EQUAL           reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    GREATER         reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    SMALLER         reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    AND             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    OR              reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    COMENTARIO      reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    RUN             reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    REPEAT          reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    IF              reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    IFELSE          reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    WHILE           reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    UNTIL           reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    PARA            reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    SPEED           reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    BEGIN           reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    USECOLOR        reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    DOWN            reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    UP              reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    ID              reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    $end            reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    COMA            reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    CORCHETEDER     reduce using rule 89 (condicion -> error MAYOROIGUAL error .)
    PARENTESISDER   reduce using rule 89 (condicion -> error MAYOROIGUAL error .)


state 158

    (90) condicion -> error IGUAL error .

    error           reduce using rule 90 (condicion -> error IGUAL error .)
    DEF             reduce using rule 90 (condicion -> error IGUAL error .)
    RESTA           reduce using rule 90 (condicion -> error IGUAL error .)
    INT             reduce using rule 90 (condicion -> error IGUAL error .)
    PARENTESISIZQ   reduce using rule 90 (condicion -> error IGUAL error .)
    ADD             reduce using rule 90 (condicion -> error IGUAL error .)
    PUT             reduce using rule 90 (condicion -> error IGUAL error .)
    CONTINUEUP      reduce using rule 90 (condicion -> error IGUAL error .)
    CONTINUEDOWN    reduce using rule 90 (condicion -> error IGUAL error .)
    CONTINUERIGHT   reduce using rule 90 (condicion -> error IGUAL error .)
    CONTINUELEFT    reduce using rule 90 (condicion -> error IGUAL error .)
    POS             reduce using rule 90 (condicion -> error IGUAL error .)
    POSX            reduce using rule 90 (condicion -> error IGUAL error .)
    POSY            reduce using rule 90 (condicion -> error IGUAL error .)
    SUBSTR          reduce using rule 90 (condicion -> error IGUAL error .)
    RANDOM          reduce using rule 90 (condicion -> error IGUAL error .)
    POWER           reduce using rule 90 (condicion -> error IGUAL error .)
    DIV             reduce using rule 90 (condicion -> error IGUAL error .)
    SUM             reduce using rule 90 (condicion -> error IGUAL error .)
    MULT            reduce using rule 90 (condicion -> error IGUAL error .)
    EQUAL           reduce using rule 90 (condicion -> error IGUAL error .)
    GREATER         reduce using rule 90 (condicion -> error IGUAL error .)
    SMALLER         reduce using rule 90 (condicion -> error IGUAL error .)
    AND             reduce using rule 90 (condicion -> error IGUAL error .)
    OR              reduce using rule 90 (condicion -> error IGUAL error .)
    COMENTARIO      reduce using rule 90 (condicion -> error IGUAL error .)
    RUN             reduce using rule 90 (condicion -> error IGUAL error .)
    REPEAT          reduce using rule 90 (condicion -> error IGUAL error .)
    IF              reduce using rule 90 (condicion -> error IGUAL error .)
    IFELSE          reduce using rule 90 (condicion -> error IGUAL error .)
    WHILE           reduce using rule 90 (condicion -> error IGUAL error .)
    UNTIL           reduce using rule 90 (condicion -> error IGUAL error .)
    PARA            reduce using rule 90 (condicion -> error IGUAL error .)
    SPEED           reduce using rule 90 (condicion -> error IGUAL error .)
    BEGIN           reduce using rule 90 (condicion -> error IGUAL error .)
